epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.62352,2.11791,3.73796,1.75971,0.00874,0.19118,0.01605,0.00416,2.4834,3.96005,2.37711,1.25e-05,1.25e-05,1.25e-05
2,12.0575,2.02351,3.74557,1.66611,0.00899,0.14706,0.01632,0.00447,2.48074,3.95255,2.33551,3.73144e-05,3.73144e-05,3.73144e-05
3,15.0016,1.97101,3.67992,1.73731,0.01295,0.16912,0.02741,0.00813,2.30573,3.92581,2.15319,6.18813e-05,6.18813e-05,6.18813e-05
4,17.4408,1.91423,3.72722,1.5782,0.02381,0.19118,0.04319,0.01586,2.00737,3.84971,1.85548,8.62006e-05,8.62006e-05,8.62006e-05
5,19.7322,1.5623,3.55481,1.3602,0.03148,0.25,0.11198,0.0659,1.44346,3.6723,1.3868,0.000110272,0.000110272,0.000110272
6,21.9514,1.31529,3.45319,1.22017,0.0353,0.25556,0.21481,0.18344,1.2059,3.50762,1.1355,0.000134097,0.000134097,0.000134097
7,23.7669,1.15556,3.28405,1.14978,0.03636,0.32448,0.25264,0.23217,1.00415,3.41265,0.9992,0.000157674,0.000157674,0.000157674
8,26.6744,1.17686,3.15426,1.11651,0.05696,0.41701,0.2677,0.24124,0.95457,3.40017,0.95833,0.000181003,0.000181003,0.000181003
9,29.0904,1.14187,2.96897,1.11435,0.06687,0.45937,0.27549,0.24027,0.95698,3.39393,0.96389,0.000204085,0.000204085,0.000204085
10,31.2098,1.10328,2.93445,1.07682,0.07266,0.51181,0.28522,0.24099,0.98148,3.37095,0.96812,0.000226919,0.000226919,0.000226919
11,33.1635,1.0947,2.80752,1.06803,0.0875,0.55868,0.29598,0.24902,1.03828,3.3339,0.9769,0.000249506,0.000249506,0.000249506
12,34.926,1.09208,2.68295,1.02572,0.09486,0.59774,0.31229,0.25496,1.05824,3.30428,0.9765,0.000271846,0.000271846,0.000271846
13,36.8809,1.08878,2.58822,1.0232,0.1061,0.67361,0.35809,0.27474,1.01315,3.2987,0.95546,0.000293937,0.000293937,0.000293937
14,39.1551,1.07885,2.55503,1.04379,0.09889,0.66476,0.44513,0.33565,0.95069,3.29437,0.92256,0.000315782,0.000315782,0.000315782
15,41.6156,1.05778,2.36285,1.05596,0.10413,0.7217,0.47828,0.3394,0.94265,3.28951,0.92106,0.000337379,0.000337379,0.000337379
16,43.5741,1.02008,2.16555,1.06224,0.10248,0.73733,0.48678,0.34494,0.97074,3.2721,0.92582,0.000358728,0.000358728,0.000358728
17,45.4078,1.01037,2.03957,1.06834,0.0949,0.72847,0.51086,0.3374,0.94574,3.24568,0.92767,0.00037983,0.00037983,0.00037983
18,47.2794,0.98097,1.88776,1.02893,0.08573,0.72066,0.5209,0.3432,0.90537,3.21897,0.91871,0.000400684,0.000400684,0.000400684
19,49.105,1.01275,1.69872,1.04145,0.07722,0.71059,0.52446,0.36949,0.90165,3.16602,0.9094,0.000421291,0.000421291,0.000421291
20,51.2129,1.11033,1.67911,1.06147,0.07482,0.73073,0.52811,0.37643,0.94283,3.11571,0.93278,0.000441651,0.000441651,0.000441651
21,53.5978,1.0189,1.49917,1.04144,0.69637,0.45784,0.52759,0.37048,1.00113,3.07263,0.96234,0.000461763,0.000461763,0.000461763
22,55.8476,1.03799,1.38766,1.0498,1,0.22957,0.53913,0.35703,0.96264,3.00561,0.96377,0.000481627,0.000481627,0.000481627
23,58.007,0.97676,1.28926,1.0786,1,0.2445,0.5915,0.40374,0.9478,2.88795,0.94471,0.000501244,0.000501244,0.000501244
24,59.8612,0.98298,1.2745,1.03935,1,0.24627,0.58216,0.4244,0.93928,2.82228,0.94955,0.000520613,0.000520613,0.000520613
25,61.6953,0.90445,1.29697,1.04331,1,0.24285,0.65356,0.46535,0.91989,2.77103,0.9219,0.000539735,0.000539735,0.000539735
26,63.4973,0.92853,1.19151,1.02057,1,0.21496,0.70042,0.49707,0.95274,2.77168,0.93639,0.000558609,0.000558609,0.000558609
27,66.06,0.87058,1.16365,1.03957,1,0.2223,0.71599,0.53643,0.89862,2.68341,0.92118,0.000577236,0.000577236,0.000577236
28,68.3093,1.0404,1.15316,1.03685,1,0.2223,0.71599,0.53643,0.89862,2.68341,0.92118,0.000595616,0.000595616,0.000595616
29,70.3556,0.97014,1.16274,1.08061,1,0.23338,0.70604,0.53948,0.86736,2.59645,0.92187,0.000613747,0.000613747,0.000613747
30,72.3876,0.91696,1.17758,1.03101,1,0.26353,0.6693,0.4991,0.91248,2.50024,0.9223,0.000631632,0.000631632,0.000631632
31,74.2862,0.84314,1.16052,1.00065,1,0.26353,0.6693,0.4991,0.91248,2.50024,0.9223,0.000649269,0.000649269,0.000649269
32,76.2857,0.9504,1.15397,1.03154,0.96123,0.2878,0.67802,0.48638,0.93899,2.44523,0.94464,0.000666658,0.000666658,0.000666658
33,78.9582,0.85062,1.13083,1.00476,0.904,0.34252,0.73907,0.50392,0.88121,2.3731,0.93667,0.0006838,0.0006838,0.0006838
34,80.9441,0.88671,1.04941,0.99378,0.904,0.34252,0.73907,0.50392,0.88121,2.3731,0.93667,0.000700694,0.000700694,0.000700694
35,82.755,0.82584,0.97151,1.01595,0.9212,0.40898,0.80391,0.59226,0.85606,2.22492,0.92013,0.000717341,0.000717341,0.000717341
36,84.5913,0.85824,0.99981,0.98393,0.99865,0.41538,0.89639,0.66528,0.85036,2.11352,0.91682,0.000733741,0.000733741,0.000733741
37,86.5503,0.91057,0.97416,0.9972,0.99865,0.41538,0.89639,0.66528,0.85036,2.11352,0.91682,0.000749893,0.000749893,0.000749893
38,88.2999,0.85579,0.96617,0.99616,0.98672,0.51303,0.93095,0.69818,0.84153,2.01924,0.90882,0.000765797,0.000765797,0.000765797
39,90.4067,0.861,0.93627,0.97936,0.99471,0.57932,0.96695,0.71321,0.82994,1.92098,0.90859,0.000781454,0.000781454,0.000781454
40,93.018,0.78832,0.92425,0.95757,0.99471,0.57932,0.96695,0.71321,0.82994,1.92098,0.90859,0.000796863,0.000796863,0.000796863
41,95.0541,0.93613,0.98947,0.99159,0.97797,0.6388,0.96973,0.70712,0.8545,1.81259,0.91971,0.000812025,0.000812025,0.000812025
42,96.999,0.86672,0.97233,0.95679,0.96707,0.66662,0.96067,0.68033,0.91179,1.67391,0.94414,0.000826939,0.000826939,0.000826939
43,98.8141,0.82555,0.92834,0.96796,0.96707,0.66662,0.96067,0.68033,0.91179,1.67391,0.94414,0.000841606,0.000841606,0.000841606
44,100.928,0.84994,1.10379,0.99799,0.95315,0.76298,0.96667,0.73144,0.83402,1.51872,0.91867,0.000856026,0.000856026,0.000856026
45,102.744,0.79919,0.89638,0.98004,0.95315,0.76298,0.96667,0.73144,0.83402,1.51872,0.91867,0.000870198,0.000870198,0.000870198
46,105.343,0.77976,0.8509,0.95773,0.95938,0.77798,0.96985,0.7406,0.81381,1.52018,0.90548,0.000884122,0.000884122,0.000884122
47,107.359,0.75996,0.82196,0.94297,0.95938,0.77798,0.96985,0.7406,0.81381,1.52018,0.90548,0.000897799,0.000897799,0.000897799
48,109.73,0.80702,0.87894,0.96487,0.92481,0.80535,0.96537,0.75917,0.78514,1.46656,0.89219,0.000911228,0.000911228,0.000911228
49,111.366,0.76635,0.80768,0.963,0.92481,0.80535,0.96537,0.75917,0.78514,1.46656,0.89219,0.00092441,0.00092441,0.00092441
50,113.405,0.75815,0.81489,0.98696,0.92787,0.81654,0.96296,0.75602,0.81096,1.31991,0.90899,0.000937344,0.000937344,0.000937344
51,115.261,0.79846,0.85801,0.99871,0.92787,0.81654,0.96296,0.75602,0.81096,1.31991,0.90899,0.000940625,0.000940625,0.000940625
52,117.448,0.7627,0.8044,0.94094,0.94169,0.9215,0.97801,0.76446,0.78868,1.20132,0.8993,0.000934438,0.000934438,0.000934438
53,120.046,0.80033,0.81894,0.95316,0.94169,0.9215,0.97801,0.76446,0.78868,1.20132,0.8993,0.00092825,0.00092825,0.00092825
54,121.949,0.78878,0.8954,0.96745,0.92285,0.93606,0.9796,0.78049,0.74566,1.17843,0.88228,0.000922063,0.000922063,0.000922063
55,123.754,0.744,0.76594,0.93559,0.92285,0.93606,0.9796,0.78049,0.74566,1.17843,0.88228,0.000915875,0.000915875,0.000915875
56,125.574,0.79384,0.84967,0.94335,0.81933,0.92281,0.91913,0.71173,0.80833,1.28935,0.89866,0.000909688,0.000909688,0.000909688
57,127.456,0.74585,0.80882,0.9509,0.81933,0.92281,0.91913,0.71173,0.80833,1.28935,0.89866,0.0009035,0.0009035,0.0009035
58,129.5,0.80261,0.78604,0.9413,0.79682,0.91309,0.88036,0.6879,0.81212,1.30032,0.90619,0.000897313,0.000897313,0.000897313
59,131.822,0.71515,0.7702,0.95143,0.79682,0.91309,0.88036,0.6879,0.81212,1.30032,0.90619,0.000891125,0.000891125,0.000891125
60,133.793,0.77465,0.78551,0.94731,0.81513,0.91239,0.93636,0.73799,0.76655,1.19546,0.89394,0.000884938,0.000884938,0.000884938
61,136.779,0.74361,0.74022,0.92665,0.81513,0.91239,0.93636,0.73799,0.76655,1.19546,0.89394,0.00087875,0.00087875,0.00087875
62,138.645,0.76699,0.79147,0.95106,0.86702,0.90726,0.96621,0.73743,0.7883,1.10835,0.89511,0.000872563,0.000872563,0.000872563
63,140.327,0.74375,0.74779,0.91386,0.86702,0.90726,0.96621,0.73743,0.7883,1.10835,0.89511,0.000866375,0.000866375,0.000866375
64,142.396,0.71001,0.81116,0.94112,0.90496,0.95107,0.97873,0.75662,0.77295,1.03918,0.8809,0.000860188,0.000860188,0.000860188
65,145.587,0.72955,0.72924,0.92658,0.90496,0.95107,0.97873,0.75662,0.77295,1.03918,0.8809,0.000854,0.000854,0.000854
66,147.358,0.68998,0.71539,0.91347,0.90398,0.95707,0.97524,0.76471,0.77535,1.01039,0.89573,0.000847813,0.000847813,0.000847813
67,149.1,0.70143,0.76033,0.93147,0.90398,0.95707,0.97524,0.76471,0.77535,1.01039,0.89573,0.000841625,0.000841625,0.000841625
68,151.259,0.7423,0.74947,0.9291,0.91006,0.97174,0.98352,0.79373,0.73147,0.92567,0.87832,0.000835438,0.000835438,0.000835438
69,153.075,0.70885,0.76185,0.9358,0.91006,0.97174,0.98352,0.79373,0.73147,0.92567,0.87832,0.00082925,0.00082925,0.00082925
70,155.185,0.7274,0.74449,0.92774,0.93645,0.98663,0.98727,0.80459,0.70698,0.85984,0.87688,0.000823063,0.000823063,0.000823063
71,157.394,0.75731,0.78658,0.97092,0.93645,0.98663,0.98727,0.80459,0.70698,0.85984,0.87688,0.000816875,0.000816875,0.000816875
72,159.557,0.66807,0.71251,0.92725,0.95158,0.97441,0.98831,0.79051,0.73241,0.82308,0.88274,0.000810688,0.000810688,0.000810688
73,161.365,0.7483,0.72417,0.90396,0.95158,0.97441,0.98831,0.79051,0.73241,0.82308,0.88274,0.0008045,0.0008045,0.0008045
74,163.295,0.73764,0.76883,0.96225,0.97888,0.96341,0.98838,0.79619,0.74546,0.74983,0.87912,0.000798313,0.000798313,0.000798313
75,165.13,0.68897,0.6899,0.90887,0.97888,0.96341,0.98838,0.79619,0.74546,0.74983,0.87912,0.000792125,0.000792125,0.000792125
76,167.604,0.70743,0.76844,0.95138,0.97063,0.99146,0.99006,0.80378,0.70857,0.69391,0.86685,0.000785938,0.000785938,0.000785938
77,169.904,0.69568,0.69828,0.92324,0.97063,0.99146,0.99006,0.80378,0.70857,0.69391,0.86685,0.00077975,0.00077975,0.00077975
78,172.294,0.69733,0.74036,0.91401,0.97302,0.96817,0.98775,0.81762,0.67834,0.65029,0.86742,0.000773563,0.000773563,0.000773563
79,174.165,0.60797,0.7196,0.90468,0.97302,0.96817,0.98775,0.81762,0.67834,0.65029,0.86742,0.000767375,0.000767375,0.000767375
80,175.994,0.72064,0.70716,0.93503,0.98164,0.97289,0.98774,0.81976,0.67618,0.64541,0.87126,0.000761188,0.000761188,0.000761188
81,177.91,0.62391,0.64662,0.9108,0.98164,0.97289,0.98774,0.81976,0.67618,0.64541,0.87126,0.000755,0.000755,0.000755
82,179.83,0.63827,0.66987,0.91178,0.95316,0.98808,0.98607,0.80901,0.69264,0.65687,0.88309,0.000748813,0.000748813,0.000748813
83,181.703,0.66202,0.69482,0.90287,0.95316,0.98808,0.98607,0.80901,0.69264,0.65687,0.88309,0.000742625,0.000742625,0.000742625
84,184.539,0.71444,0.70694,0.90688,0.95157,0.98357,0.98378,0.77191,0.74269,0.66292,0.89969,0.000736438,0.000736438,0.000736438
85,186.638,0.66415,0.67117,0.91126,0.95157,0.98357,0.98378,0.77191,0.74269,0.66292,0.89969,0.00073025,0.00073025,0.00073025
86,188.449,0.67525,0.66652,0.90933,0.94436,0.98333,0.98229,0.77842,0.73987,0.64227,0.88298,0.000724062,0.000724062,0.000724062
87,190.355,0.72087,0.69667,0.88364,0.94436,0.98333,0.98229,0.77842,0.73987,0.64227,0.88298,0.000717875,0.000717875,0.000717875
88,192.241,0.66225,0.68691,0.92638,0.95095,0.98333,0.98485,0.80039,0.70681,0.59505,0.87465,0.000711687,0.000711687,0.000711687
89,194.12,0.64623,0.62821,0.89461,0.95095,0.98333,0.98485,0.80039,0.70681,0.59505,0.87465,0.0007055,0.0007055,0.0007055
90,196.607,0.64372,0.66232,0.88553,0.96888,0.97035,0.9857,0.79981,0.68656,0.57424,0.87748,0.000699312,0.000699312,0.000699312
91,198.738,0.65391,0.68406,0.91233,0.96888,0.97035,0.9857,0.79981,0.68656,0.57424,0.87748,0.000693125,0.000693125,0.000693125
92,200.565,0.68451,0.64316,0.90355,0.9722,0.98715,0.98857,0.80728,0.70039,0.58193,0.87998,0.000686937,0.000686937,0.000686937
93,202.232,0.67745,0.63474,0.89011,0.9722,0.98715,0.98857,0.80728,0.70039,0.58193,0.87998,0.00068075,0.00068075,0.00068075
94,204.112,0.68429,0.65903,0.91872,0.97204,0.99267,0.9878,0.77853,0.75407,0.60225,0.89805,0.000674562,0.000674562,0.000674562
95,205.923,0.68089,0.78329,0.95643,0.97204,0.99267,0.9878,0.77853,0.75407,0.60225,0.89805,0.000668375,0.000668375,0.000668375
96,208.036,0.66756,0.67969,0.93513,0.97089,0.99119,0.98807,0.79664,0.71315,0.60102,0.8852,0.000662188,0.000662188,0.000662188
97,210.587,0.63972,0.61267,0.89098,0.97089,0.99119,0.98807,0.79664,0.71315,0.60102,0.8852,0.000656,0.000656,0.000656
98,212.748,0.65244,0.6664,0.91618,0.97815,0.98663,0.98752,0.81753,0.66792,0.58974,0.87614,0.000649813,0.000649813,0.000649813
99,214.682,0.64177,0.64842,0.8965,0.97815,0.98663,0.98752,0.81753,0.66792,0.58974,0.87614,0.000643625,0.000643625,0.000643625
