epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,216.676,0.6647,0.61919,0.87924,0.98831,0.98415,0.98704,0.81223,0.67393,0.58203,0.88466,0.000637437,0.000637437,0.000637437
101,218.848,0.67342,0.69085,0.93581,0.98831,0.98415,0.98704,0.81223,0.67393,0.58203,0.88466,0.00063125,0.00063125,0.00063125
102,221.273,0.64952,0.67354,0.92463,0.98853,0.98232,0.98655,0.81158,0.68528,0.58526,0.87653,0.000625062,0.000625062,0.000625062
103,223.838,0.67279,0.65155,0.90719,0.98853,0.98232,0.98655,0.81158,0.68528,0.58526,0.87653,0.000618875,0.000618875,0.000618875
104,226.29,0.65613,0.63455,0.91303,0.98888,0.98383,0.98577,0.81727,0.68516,0.56422,0.87348,0.000612687,0.000612687,0.000612687
105,227.943,0.63864,0.61243,0.884,0.98888,0.98383,0.98577,0.81727,0.68516,0.56422,0.87348,0.0006065,0.0006065,0.0006065
106,229.896,0.63952,0.63015,0.87841,0.98689,0.97846,0.98444,0.80939,0.68588,0.55452,0.87737,0.000600313,0.000600313,0.000600313
107,231.6,0.65923,0.62099,0.89611,0.98689,0.97846,0.98444,0.80939,0.68588,0.55452,0.87737,0.000594125,0.000594125,0.000594125
108,234.282,0.65724,0.59992,0.91339,0.98613,0.98663,0.98452,0.80668,0.68293,0.54271,0.87331,0.000587938,0.000587938,0.000587938
109,236.967,0.60956,0.60917,0.88238,0.98613,0.98663,0.98452,0.80668,0.68293,0.54271,0.87331,0.00058175,0.00058175,0.00058175
110,239.049,0.64634,0.66847,0.90223,0.9884,0.99188,0.98517,0.81654,0.67154,0.53662,0.86401,0.000575563,0.000575563,0.000575563
111,240.77,0.82206,0.77174,0.94456,0.9884,0.99188,0.98517,0.81654,0.67154,0.53662,0.86401,0.000569375,0.000569375,0.000569375
112,242.716,0.60322,0.59697,0.88339,0.98849,0.99275,0.98567,0.80003,0.68901,0.54792,0.86577,0.000563187,0.000563187,0.000563187
113,244.391,0.61955,0.60096,0.88121,0.98849,0.99275,0.98567,0.80003,0.68901,0.54792,0.86577,0.000557,0.000557,0.000557
114,246.387,0.67819,0.63144,0.88122,0.98822,0.99187,0.9869,0.79888,0.70152,0.5483,0.86583,0.000550813,0.000550813,0.000550813
115,249.13,0.60073,0.60491,0.88319,0.98822,0.99187,0.9869,0.79888,0.70152,0.5483,0.86583,0.000544625,0.000544625,0.000544625
116,251.113,0.63372,0.60596,0.88323,0.98876,0.99298,0.98741,0.80468,0.68907,0.5381,0.86139,0.000538438,0.000538438,0.000538438
117,253.076,0.62218,0.63206,0.89195,0.98876,0.99298,0.98741,0.80468,0.68907,0.5381,0.86139,0.00053225,0.00053225,0.00053225
118,254.895,0.60806,0.574,0.87476,0.98854,0.99264,0.9883,0.82378,0.66128,0.52722,0.85649,0.000526063,0.000526063,0.000526063
119,256.723,0.61769,0.57771,0.87972,0.98854,0.99264,0.9883,0.82378,0.66128,0.52722,0.85649,0.000519875,0.000519875,0.000519875
120,258.559,0.6236,0.59948,0.8776,0.98743,0.99098,0.9878,0.82329,0.6553,0.5255,0.86111,0.000513688,0.000513688,0.000513688
121,260.634,0.62204,0.57679,0.87824,0.98743,0.99098,0.9878,0.82329,0.6553,0.5255,0.86111,0.0005075,0.0005075,0.0005075
122,263.008,0.6275,0.57725,0.87653,0.98951,0.98235,0.9869,0.81143,0.69108,0.54123,0.87084,0.000501313,0.000501313,0.000501313
123,264.944,0.63382,0.61321,0.88683,0.98951,0.98235,0.9869,0.81143,0.69108,0.54123,0.87084,0.000495125,0.000495125,0.000495125
124,266.763,0.64714,0.59971,0.88647,0.97998,0.97882,0.98561,0.80217,0.70681,0.55021,0.87181,0.000488938,0.000488938,0.000488938
125,268.766,0.60266,0.58386,0.86984,0.97998,0.97882,0.98561,0.80217,0.70681,0.55021,0.87181,0.00048275,0.00048275,0.00048275
126,270.778,0.64442,0.60901,0.88544,0.96551,0.99117,0.98498,0.81834,0.66807,0.54192,0.86042,0.000476562,0.000476562,0.000476562
127,272.595,0.6116,0.61773,0.88072,0.96551,0.99117,0.98498,0.81834,0.66807,0.54192,0.86042,0.000470375,0.000470375,0.000470375
128,274.97,0.56102,0.57473,0.88188,0.97986,0.97882,0.98427,0.82609,0.64263,0.52504,0.85542,0.000464188,0.000464188,0.000464188
129,276.865,0.62282,0.58609,0.88759,0.97986,0.97882,0.98427,0.82609,0.64263,0.52504,0.85542,0.000458,0.000458,0.000458
130,278.957,0.60654,0.61262,0.89996,0.97722,0.98431,0.98388,0.82017,0.64094,0.51779,0.8546,0.000451813,0.000451813,0.000451813
131,280.687,0.64307,0.57695,0.88202,0.97722,0.98431,0.98388,0.82017,0.64094,0.51779,0.8546,0.000445625,0.000445625,0.000445625
132,282.648,0.6258,0.60364,0.89685,0.99187,0.96991,0.98361,0.81564,0.64526,0.51484,0.86565,0.000439437,0.000439437,0.000439437
133,284.509,0.62401,0.58575,0.88077,0.99187,0.96991,0.98361,0.81564,0.64526,0.51484,0.86565,0.00043325,0.00043325,0.00043325
134,286.953,0.64102,0.58974,0.88038,0.98447,0.98663,0.98508,0.82309,0.64234,0.50406,0.87,0.000427062,0.000427062,0.000427062
135,289.161,0.63397,0.57588,0.87622,0.98447,0.98663,0.98508,0.82309,0.64234,0.50406,0.87,0.000420875,0.000420875,0.000420875
136,291.221,0.64787,0.5865,0.8813,0.98569,0.9824,0.98513,0.81842,0.64317,0.49151,0.86472,0.000414688,0.000414688,0.000414688
137,292.941,0.60148,0.58513,0.8747,0.98569,0.9824,0.98513,0.81842,0.64317,0.49151,0.86472,0.0004085,0.0004085,0.0004085
138,294.782,0.61255,0.5907,0.87296,0.97969,0.99004,0.98524,0.80828,0.67305,0.50371,0.86587,0.000402312,0.000402312,0.000402312
139,296.546,0.58619,0.57349,0.87595,0.97969,0.99004,0.98524,0.80828,0.67305,0.50371,0.86587,0.000396125,0.000396125,0.000396125
140,298.522,0.60859,0.59951,0.89511,0.97998,0.99444,0.98541,0.80817,0.68589,0.51114,0.86929,0.000389938,0.000389938,0.000389938
141,301.246,0.60588,0.58098,0.89816,0.97998,0.99444,0.98541,0.80817,0.68589,0.51114,0.86929,0.00038375,0.00038375,0.00038375
142,303.279,0.63957,0.59171,0.86116,0.97995,0.99177,0.98624,0.80601,0.68819,0.51442,0.87385,0.000377563,0.000377563,0.000377563
143,305.255,0.59185,0.55354,0.87435,0.97995,0.99177,0.98624,0.80601,0.68819,0.51442,0.87385,0.000371375,0.000371375,0.000371375
144,307.117,0.62212,0.59634,0.89314,0.97976,0.98396,0.98612,0.80893,0.68824,0.52071,0.87781,0.000365188,0.000365188,0.000365188
145,308.852,0.59374,0.57011,0.88802,0.97976,0.98396,0.98612,0.80893,0.68824,0.52071,0.87781,0.000359,0.000359,0.000359
146,310.704,0.59082,0.55703,0.88449,0.98425,0.97385,0.98517,0.81216,0.67784,0.51976,0.87196,0.000352812,0.000352812,0.000352812
147,313.019,0.58495,0.52987,0.86858,0.98425,0.97385,0.98517,0.81216,0.67784,0.51976,0.87196,0.000346625,0.000346625,0.000346625
148,315.275,0.58812,0.57087,0.8786,0.97825,0.98352,0.98541,0.80366,0.6842,0.50206,0.86856,0.000340438,0.000340438,0.000340438
149,317.178,0.6473,0.57739,0.8748,0.97825,0.98352,0.98541,0.80366,0.6842,0.50206,0.86856,0.00033425,0.00033425,0.00033425
150,318.9,0.55241,0.53637,0.87816,0.98588,0.98357,0.98574,0.80997,0.67002,0.49324,0.86372,0.000328063,0.000328063,0.000328063
151,320.786,0.56334,0.57968,0.87943,0.98588,0.98357,0.98574,0.80997,0.67002,0.49324,0.86372,0.000321875,0.000321875,0.000321875
152,322.753,0.53949,0.52858,0.86589,0.98171,0.99444,0.98555,0.82406,0.64159,0.4784,0.85971,0.000315687,0.000315687,0.000315687
153,324.734,0.60192,0.56323,0.85225,0.98171,0.99444,0.98555,0.82406,0.64159,0.4784,0.85971,0.0003095,0.0003095,0.0003095
154,327.291,0.60381,0.54699,0.84763,0.97986,0.99444,0.98626,0.82661,0.63384,0.46718,0.85637,0.000303313,0.000303313,0.000303313
155,329.148,0.55662,0.55111,0.87491,0.97986,0.99444,0.98626,0.82661,0.63384,0.46718,0.85637,0.000297125,0.000297125,0.000297125
156,331.301,0.60934,0.55928,0.86284,0.9824,0.99444,0.98577,0.82675,0.62832,0.46829,0.8541,0.000290937,0.000290937,0.000290937
157,333.079,0.55041,0.52496,0.8583,0.9824,0.99444,0.98577,0.82675,0.62832,0.46829,0.8541,0.00028475,0.00028475,0.00028475
158,334.952,0.57294,0.5483,0.86276,0.98361,0.99444,0.98555,0.82259,0.63954,0.47124,0.85347,0.000278562,0.000278562,0.000278562
159,337.021,0.57511,0.53058,0.85874,0.98361,0.99444,0.98555,0.82259,0.63954,0.47124,0.85347,0.000272375,0.000272375,0.000272375
160,339.964,0.58775,0.55618,0.86689,0.98505,0.99342,0.98556,0.82399,0.64811,0.47359,0.85187,0.000266187,0.000266187,0.000266187
161,342.003,0.56593,0.53025,0.86862,0.98505,0.99342,0.98556,0.82399,0.64811,0.47359,0.85187,0.00026,0.00026,0.00026
162,343.861,0.61149,0.56058,0.87931,0.98817,0.98385,0.98535,0.82709,0.64417,0.47551,0.85146,0.000253812,0.000253812,0.000253812
163,345.773,0.57963,0.54721,0.86488,0.98817,0.98385,0.98535,0.82709,0.64417,0.47551,0.85146,0.000247625,0.000247625,0.000247625
164,347.681,0.59877,0.5506,0.87297,0.98892,0.98579,0.98514,0.81594,0.65121,0.47761,0.85403,0.000241438,0.000241438,0.000241438
165,349.443,0.52885,0.51504,0.86352,0.98892,0.98579,0.98514,0.81594,0.65121,0.47761,0.85403,0.00023525,0.00023525,0.00023525
166,351.945,0.54384,0.52974,0.8708,0.98068,0.98663,0.98496,0.82041,0.65048,0.47695,0.855,0.000229063,0.000229063,0.000229063
167,354.137,0.57129,0.54782,0.88678,0.98068,0.98663,0.98496,0.82041,0.65048,0.47695,0.855,0.000222875,0.000222875,0.000222875
168,356.031,0.5678,0.603,0.88707,0.9755,0.98663,0.98468,0.81701,0.64602,0.47304,0.85574,0.000216688,0.000216688,0.000216688
169,357.993,0.55465,0.5335,0.8483,0.9755,0.98663,0.98468,0.81701,0.64602,0.47304,0.85574,0.0002105,0.0002105,0.0002105
170,359.915,0.52298,0.54527,0.88859,0.97776,0.9847,0.98468,0.8207,0.64012,0.46679,0.85454,0.000204313,0.000204313,0.000204313
171,361.784,0.56122,0.53542,0.86226,0.97776,0.9847,0.98468,0.8207,0.64012,0.46679,0.85454,0.000198125,0.000198125,0.000198125
172,363.975,0.55166,0.52976,0.87228,0.98702,0.97101,0.98425,0.81439,0.65256,0.47369,0.85678,0.000191938,0.000191938,0.000191938
173,366.438,0.56629,0.51959,0.85902,0.98702,0.97101,0.98425,0.81439,0.65256,0.47369,0.85678,0.00018575,0.00018575,0.00018575
174,368.238,0.5425,0.55009,0.84749,0.99118,0.96968,0.98374,0.81559,0.65973,0.47899,0.85916,0.000179563,0.000179563,0.000179563
175,370.129,0.53425,0.51563,0.83659,0.99118,0.96968,0.98374,0.81559,0.65973,0.47899,0.85916,0.000173375,0.000173375,0.000173375
176,372.398,0.56283,0.52856,0.86878,0.98662,0.97101,0.98435,0.81407,0.65776,0.48889,0.85856,0.000167188,0.000167188,0.000167188
177,374.167,0.53067,0.52903,0.87485,0.98662,0.97101,0.98435,0.81407,0.65776,0.48889,0.85856,0.000161,0.000161,0.000161
178,376.674,0.52499,0.52828,0.86774,0.98245,0.96642,0.98428,0.81634,0.64818,0.48348,0.85703,0.000154812,0.000154812,0.000154812
179,378.906,0.56559,0.52663,0.85965,0.98245,0.96642,0.98428,0.81634,0.64818,0.48348,0.85703,0.000148625,0.000148625,0.000148625
180,380.9,0.56869,0.58752,0.897,0.98171,0.96689,0.98399,0.82126,0.64449,0.47647,0.85551,0.000142437,0.000142437,0.000142437
181,382.762,0.55151,0.51603,0.87914,0.98171,0.96689,0.98399,0.82126,0.64449,0.47647,0.85551,0.00013625,0.00013625,0.00013625
182,384.722,0.5451,0.50654,0.85689,0.9851,0.96319,0.98345,0.81465,0.64907,0.47531,0.8558,0.000130062,0.000130062,0.000130062
183,386.588,0.54291,0.51991,0.84924,0.9851,0.96319,0.98345,0.81465,0.64907,0.47531,0.8558,0.000123875,0.000123875,0.000123875
184,388.424,0.52018,0.53785,0.89175,0.9819,0.96362,0.98301,0.80767,0.66147,0.47904,0.8587,0.000117687,0.000117687,0.000117687
185,390.712,0.50299,0.5044,0.84991,0.9819,0.96362,0.98301,0.80767,0.66147,0.47904,0.8587,0.0001115,0.0001115,0.0001115
186,392.986,0.50169,0.49555,0.85112,0.97317,0.97101,0.98324,0.80273,0.67089,0.47978,0.8622,0.000105312,0.000105312,0.000105312
187,394.915,0.54476,0.52517,0.87095,0.97317,0.97101,0.98324,0.80273,0.67089,0.47978,0.8622,9.9125e-05,9.9125e-05,9.9125e-05
188,396.86,0.56016,0.54121,0.85383,0.96729,0.98375,0.98325,0.80194,0.66829,0.47978,0.86199,9.29375e-05,9.29375e-05,9.29375e-05
189,398.563,0.5306,0.51907,0.86282,0.96729,0.98375,0.98325,0.80194,0.66829,0.47978,0.86199,8.675e-05,8.675e-05,8.675e-05
190,400.504,0.57223,0.5359,0.86745,0.96745,0.98494,0.98354,0.80892,0.65941,0.47747,0.8603,8.05625e-05,8.05625e-05,8.05625e-05
191,406.336,0.5193,0.58797,0.84583,0.96745,0.98494,0.98354,0.80892,0.65941,0.47747,0.8603,7.4375e-05,7.4375e-05,7.4375e-05
192,409.036,0.54143,0.60114,0.86659,0.97024,0.98643,0.98352,0.81774,0.64326,0.47456,0.85681,6.81875e-05,6.81875e-05,6.81875e-05
193,411.271,0.52425,0.60979,0.85529,0.97024,0.98643,0.98352,0.81774,0.64326,0.47456,0.85681,6.2e-05,6.2e-05,6.2e-05
194,413.166,0.5418,0.62528,0.84218,0.96726,0.98663,0.98275,0.82185,0.63658,0.46818,0.85554,5.58125e-05,5.58125e-05,5.58125e-05
195,415.195,0.58028,0.63449,0.87452,0.96726,0.98663,0.98275,0.82185,0.63658,0.46818,0.85554,4.9625e-05,4.9625e-05,4.9625e-05
196,417.53,0.55534,0.61692,0.87924,0.96439,0.98663,0.98326,0.82825,0.62913,0.46712,0.85395,4.34375e-05,4.34375e-05,4.34375e-05
197,420.832,0.57447,0.63622,0.87343,0.96439,0.98663,0.98326,0.82825,0.62913,0.46712,0.85395,3.725e-05,3.725e-05,3.725e-05
198,422.891,0.54004,0.58096,0.86461,0.96448,0.99219,0.98414,0.83028,0.62573,0.46888,0.85358,3.10625e-05,3.10625e-05,3.10625e-05
199,424.739,0.52745,0.59961,0.86307,0.96448,0.99219,0.98414,0.83028,0.62573,0.46888,0.85358,2.4875e-05,2.4875e-05,2.4875e-05
200,426.294,0.53612,0.5831,0.86381,0.97215,0.98453,0.98413,0.82911,0.62586,0.46785,0.85371,1.86875e-05,1.86875e-05,1.86875e-05
